,timestamp,real_time,speaker,content
251,00:23:10,2021-06-12 10:55:13,Parent,"He danced, rain or shine, in all kinds of weather, rap a tap, tap, think of that. You think he was tap dancing in the snow?"
252,00:23:18,2021-06-12 10:55:21,Child,Yeah.
253,00:23:23,2021-06-12 10:55:26,Parent,"That would be- that would be cold [inaudible 00:23:25] outside, tapping in the snow. It doesn't really look like a snow kinda place where he is."
254,00:23:30,2021-06-12 10:55:33,Child,"Yeah, it looks like the last- it looks like spring, really, it looks like its spring or something."
255,00:23:36,2021-06-12 10:55:39,Parent,Yeah.
256,00:23:36,2021-06-12 10:55:39,Child,And maybe summer. Maybe it's a- maybe it's a- maybe it's a rainstorm.
257,00:23:36,2021-06-12 10:55:39,Parent,(laughs) it could be a rainstorm.
258,00:23:45,2021-06-12 10:55:48,Child,A storm with [inaudible 00:23:48] and rain.
259,00:23:52,2021-06-12 10:55:55,Parent,"People listened each day for his toe tapping clatter, rap a tap, tap, think of that."
260,00:24:00,2021-06-12 10:56:03,Child,[inaudible 00:24:00].
261,00:24:00,2021-06-12 10:56:03,Parent,Shh.
262,00:24:01,2021-06-12 10:56:04,Robot,"Scott, maybe you ask Alex a question about toe tapping clatter."
263,00:24:04,2021-06-12 10:56:07,Child,Mm-hmm (affirmative).
264,00:24:05,2021-06-12 10:56:08,Parent,What kinda- what kinda sound do you think toe tapping clatter is?
265,00:24:10,2021-06-12 10:56:13,Child,Like a tap sound?
266,00:24:13,2021-06-12 10:56:16,Parent,Yes. Can you make that sound with your voice?
267,00:24:13,2021-06-12 10:56:16,Child,"T, t, t, t."
268,00:24:21,2021-06-12 10:56:24,Parent,"Tap, a tap, tap, tap, t- tap."
269,00:24:23,2021-06-12 10:56:26,Robot,Can you make that sound?
270,00:24:27,2021-06-12 10:56:30,Child,"Tap, tap, tap, tap, tap, tap."
271,00:24:28,2021-06-12 10:56:31,Robot,"Alex, excellent."
272,00:24:37,2021-06-12 10:56:40,Parent,"He danced many rhythms that were seldom the same, rap a tap, tap, think of that."
273,00:24:42,2021-06-12 10:56:45,Child,It's rapping me again.
274,00:24:47,2021-06-12 10:56:50,Parent,"Dance was his passion and it brought him fame, rap a tap, tap, think of that. Bojangles, Bojangles, that was his name, rap a tap, tap, think of that."
275,00:25:10,2021-06-12 10:57:13,Child,Alex Bojangles.
276,00:25:11,2021-06-12 10:57:14,Parent,"Alex Bojangles? But he's got a- he's got a- like a- he's got a cool suit and he's got a, uh, he's got a cane, that's sorta like a showman."
277,00:25:19,2021-06-12 10:57:22,Child,[inaudible 00:25:19]. We had a showman in the team.
278,00:25:25,2021-06-12 10:57:28,Parent,"Oh, my goodness. Did you have another great showman [inaudible 00:25:27]?"
279,00:25:28,2021-06-12 10:57:31,Child,"Ye- yes, yes. My other one's, um, may go back to the book, 'cause a girl- 'cause a girl- c- 'cause a girl sent me a- 'cause a girl sent me one."
280,00:25:28,2021-06-12 10:57:31,Parent,Okay.
281,00:25:31,2021-06-12 10:57:34,Child,Or maybe we can send- maybe we can send-
282,00:25:48,2021-06-12 10:57:51,Parent,The- the end.
283,00:25:50,2021-06-12 10:57:53,Child,Maybe you say the end.
284,00:25:52,2021-06-12 10:57:55,Parent,The end. Press- press bookshelf.
285,00:25:54,2021-06-12 10:57:57,Child,"Uh, bookshelf is- we- we have done three books today, so many books today."
286,00:25:55,2021-06-12 10:57:58,Parent,See there.
287,00:26:02,2021-06-12 10:58:05,Robot,That was a great story.
288,00:26:03,2021-06-12 10:58:06,Others,Yeah.
289,00:26:06,2021-06-12 10:58:09,Robot,"That's it for today's session. I had so much fun, I will now stop recording to respect your privacy. Please give me a few minutes to reset. I will switch back to leisure mode shortly. Oh, and please complete the story survey with your-"
