turn_id,speaker,start,stop,utterance,interval,delta,questions,end_question,overlap,n_words
74,5eebff91bd2957196e75d9c7,312.74,313.15,Yeah.,-0.3199999999999932,0.40999999999996817,0,False,True,1
75,5f1269b2bf131c1c3ad768b9,313.44,314.22,so,0.29000000000002046,0.7800000000000296,0,False,False,1
76,5eebff91bd2957196e75d9c7,314.14,314.46,Yeah.,-0.08000000000004093,0.3199999999999932,0,False,True,1
77,5f1269b2bf131c1c3ad768b9,314.23,320.39,"yeah, I have to take one more test to get my texas license, so I'm",-0.22999999999996135,6.159999999999968,0,False,True,16
78,5eebff91bd2957196e75d9c7,320.34,320.47,All,-0.05000000000001137,0.1300000000000523,0,False,True,1
79,5f1269b2bf131c1c3ad768b9,320.39,320.81,excited,-0.08000000000004093,0.4200000000000159,0,False,True,1
80,5eebff91bd2957196e75d9c7,320.47,320.66,right.,-0.339999999999975,0.18999999999999773,0,False,True,1
81,5f1269b2bf131c1c3ad768b9,320.81,321.81,about that. I want,0.14999999999997726,1.0,0,False,False,4
82,5eebff91bd2957196e75d9c7,321.74,322.15,Yeah.,-0.06999999999999318,0.40999999999996817,0,False,True,1
83,5f1269b2bf131c1c3ad768b9,321.81,325.25,to teach second grade. Yeah.,-0.339999999999975,3.4399999999999977,0,False,True,5
84,5eebff91bd2957196e75d9c7,323.54,324.26,Yeah that's good.,-1.7099999999999795,0.7199999999999704,0,False,True,4
85,5f1269b2bf131c1c3ad768b9,325.26,333.06,"Uh So what you, are you in or did you say already? I'm sorry. Okay.",1.0,7.800000000000011,1,False,False,16
86,5eebff91bd2957196e75d9c7,330.64,334.75,I'm in my second year I'm going into it my second year.,-2.420000000000016,4.110000000000014,0,False,True,14
87,5f1269b2bf131c1c3ad768b9,334.94,338.28,"Okay. Good, good. Uh You live on campus or do",0.18999999999999773,3.339999999999975,0,False,False,10
88,5eebff91bd2957196e75d9c7,338.24,338.86,Yeah,-0.03999999999996362,0.6200000000000045,0,False,True,1
89,5f1269b2bf131c1c3ad768b9,338.28,340.34,"you can do? Cool,",-0.5800000000000409,2.0600000000000023,1,False,True,4
90,5eebff91bd2957196e75d9c7,339.34,340.45,I live on campus.,-1.0,1.1100000000000136,0,False,True,4
91,5f1269b2bf131c1c3ad768b9,340.35,344.32,cool. Are you in sports or like band,-0.0999999999999659,3.9699999999999704,0,False,True,8
92,5eebff91bd2957196e75d9c7,343.74,344.25,Ah,-0.5799999999999841,0.5099999999999909,0,False,True,1
93,5f1269b2bf131c1c3ad768b9,344.32,344.9,or anything like,0.06999999999999318,0.5799999999999841,0,False,False,3
94,5eebff91bd2957196e75d9c7,344.74,345.03,No,-0.15999999999996817,0.2899999999999636,0,False,True,1
95,5f1269b2bf131c1c3ad768b9,344.9,346.24,that?,-0.12999999999999545,1.3400000000000318,1,True,True,1
96,5eebff91bd2957196e75d9c7,345.03,345.76,not really.,-1.2100000000000364,0.7300000000000182,0,False,True,2
97,5f1269b2bf131c1c3ad768b9,346.25,364.73,"Um Well that's good. That's good. Um I just, when I graduated high school, of course, that was a long time ago when I graduated high school, I didn't actually go away to school. I was too nervous. But they say living on campus is like the best experience that you can",0.4900000000000091,18.480000000000018,0,False,False,55
98,5eebff91bd2957196e75d9c7,364.64,364.85,Mhm.,-0.09000000000003183,0.21000000000003638,0,False,True,1
99,5f1269b2bf131c1c3ad768b9,364.73,369.06,"have because then you, you know like have your clubs and stuff",-0.12000000000000455,4.329999999999984,0,False,True,12
100,5eebff91bd2957196e75d9c7,368.84,369.64,Yeah.,-0.22000000000002728,0.8000000000000114,0,False,True,1
101,5f1269b2bf131c1c3ad768b9,369.14,375.36,"friends and it just seems like it's more, I don't know, I guess the true college experience.",-0.5,6.220000000000027,0,False,True,19
102,5eebff91bd2957196e75d9c7,375.54,376.15,Yeah that's,0.18000000000000682,0.6099999999999568,0,False,False,3
103,5f1269b2bf131c1c3ad768b9,376.03,377.72,Good.,-0.12000000000000455,1.6900000000000546,0,False,True,1
104,5eebff91bd2957196e75d9c7,376.15,376.65,fine.,-1.57000000000005,0.5,0,False,True,1
105,5f1269b2bf131c1c3ad768b9,377.72,386.44,"Good. So let me see. Oh, so y'all are actually like on campus even with all the corona stuff.",1.07000000000005,8.71999999999997,0,False,False,20
106,5eebff91bd2957196e75d9c7,385.44,386.52,Well I haven't moved in,-1.0,1.079999999999984,0,False,True,6
107,5f1269b2bf131c1c3ad768b9,386.45,389.05,Okay.,-0.06999999999999318,2.6000000000000227,0,False,True,1
108,5eebff91bd2957196e75d9c7,386.52,389.34,yet but I'm about him. Yeah.,-2.5300000000000296,2.819999999999993,0,False,True,7
109,5f1269b2bf131c1c3ad768b9,389.06,396.93,Okay. Cool. So are you window classes start to fold?,-0.2799999999999727,7.8700000000000045,1,True,True,10
110,5eebff91bd2957196e75d9c7,395.44,396.94,Um It starts,-1.490000000000009,1.5,0,False,True,3
111,5f1269b2bf131c1c3ad768b9,396.94,402.92,Hmm.,0.0,5.980000000000018,0,False,False,1
112,5eebff91bd2957196e75d9c7,396.95,402.46,it starts sometime this month but I have a lot of online classes. Most of my classes are online so,-5.970000000000027,5.509999999999991,0,False,True,20
113,5f1269b2bf131c1c3ad768b9,402.93,414.49,"Okay. Yeah. Because I know I have like people that I know they're in college and one girl, she goes for nursing and she said most of their stuff is online, but they're",0.4700000000000273,11.560000000000002,0,False,False,35
114,5eebff91bd2957196e75d9c7,414.44,415.15,Yeah.,-0.05000000000001137,0.7099999999999795,0,False,True,1
115,5f1269b2bf131c1c3ad768b9,414.49,419.49,"going to have to eventually go to the hospital cause you know, I mean you can't learn how to do I. V. S. Online and stuff,",-0.6599999999999682,5.0,0,False,True,27
116,5eebff91bd2957196e75d9c7,419.34,419.96,"Yeah,",-0.1500000000000341,0.6200000000000045,0,False,True,1
117,5f1269b2bf131c1c3ad768b9,419.5,426.0,"but do you like the online format or you like, no, I'd rather be in person. So",-0.45999999999997954,6.5,0,False,True,18
118,5eebff91bd2957196e75d9c7,424.34,426.07,I'm cool with it. But,-1.660000000000025,1.7300000000000182,0,False,True,6
119,5f1269b2bf131c1c3ad768b9,426.01,428.63,"yeah,",-0.060000000000002274,2.6200000000000045,0,False,True,1
120,5eebff91bd2957196e75d9c7,426.07,427.46,like all right. It being a person.,-2.5600000000000023,1.3899999999999864,0,False,True,7
121,5f1269b2bf131c1c3ad768b9,428.64,431.56,because then you can like see people and stuff.,1.1800000000000068,2.920000000000016,0,False,False,9
122,5eebff91bd2957196e75d9c7,430.74,431.66,Yeah.,-0.8199999999999932,0.9200000000000159,0,False,True,1
123,5f1269b2bf131c1c3ad768b9,431.57,437.84,It's different. So is there a lot of math classes in your degree?,-0.09000000000003183,6.269999999999982,1,True,True,14
124,5eebff91bd2957196e75d9c7,437.54,438.1,Um,-0.2999999999999545,0.5600000000000023,0,False,True,1
125,5f1269b2bf131c1c3ad768b9,437.85,443.85,Okay.,-0.25,6.0,0,False,True,1
126,5eebff91bd2957196e75d9c7,438.11,442.9,"No, not really. It's not yet. Probably like next year like moderate.",-5.740000000000009,4.789999999999964,0,False,True,13
127,5f1269b2bf131c1c3ad768b9,443.86,449.34,"That was my thing. I had to pick something that didn't have too much mass. Yeah,",0.9600000000000364,5.479999999999961,0,False,False,17
128,5eebff91bd2957196e75d9c7,446.94,448.86,Yeah. I hate my two.,-2.3999999999999773,1.920000000000016,0,False,True,5
129,5f1269b2bf131c1c3ad768b9,449.35,451.46,"It's not my favorite, what's your favorite class?",0.4900000000000091,2.109999999999957,1,True,False,10
130,5eebff91bd2957196e75d9c7,452.14,459.76,"Um I only have a favorite class. I was like, I like all my classes. Really.",0.6800000000000068,7.6200000000000045,0,False,False,16
131,5f1269b2bf131c1c3ad768b9,459.81,462.95,That's good. That's good. I'm,0.05000000000001137,3.1399999999999864,0,False,False,8
132,5eebff91bd2957196e75d9c7,462.44,463.06,Yeah.,-0.5099999999999909,0.6200000000000045,0,False,True,1
133,5f1269b2bf131c1c3ad768b9,462.95,470.02,trying to think. I liked philosophy was good. I liked psychology. Um,-0.11000000000001364,7.069999999999993,0,False,True,12
134,5eebff91bd2957196e75d9c7,469.94,470.3,"Yeah,",-0.07999999999998408,0.36000000000001364,0,False,True,1
135,5f1269b2bf131c1c3ad768b9,470.03,470.77,Math.,-0.27000000000003865,0.7400000000000091,0,False,True,1
136,5eebff91bd2957196e75d9c7,470.31,470.8,exactly.,-0.45999999999997954,0.4900000000000091,0,False,True,1
137,5f1269b2bf131c1c3ad768b9,470.78,470.9,I,-0.020000000000038654,0.12000000000000455,0,False,True,1
138,5eebff91bd2957196e75d9c7,470.81,471.16,Yeah.,-0.08999999999997499,0.35000000000002274,0,False,True,1
139,5f1269b2bf131c1c3ad768b9,470.9,474.81,took one math class and I was so glad. That's why I went for elementary school because,-0.26000000000004775,3.910000000000025,0,False,True,18
140,5eebff91bd2957196e75d9c7,474.74,475.24,Yeah.,-0.06999999999999318,0.5,0,False,True,1
141,5f1269b2bf131c1c3ad768b9,474.82,484.69,it's not too much math. I was like no I'm not trying to do all this calculus and stuff. Um And then science stuff. I like that. Like biology. Um,-0.4200000000000159,9.870000000000005,0,False,True,32
142,5eebff91bd2957196e75d9c7,483.64,484.05,Yeah.,-1.0500000000000114,0.410000000000025,0,False,True,1
143,5f1269b2bf131c1c3ad768b9,484.7,491.23,"I'm trying to think there was one class. Oh anatomy and physiology, I like that. Of course you probably have to take that as a business",0.6499999999999773,6.53000000000003,0,False,False,27
144,5eebff91bd2957196e75d9c7,491.14,491.62,"No,",-0.09000000000003183,0.4800000000000182,0,False,True,1
145,5f1269b2bf131c1c3ad768b9,491.23,491.72,"major,",-0.38999999999998636,0.4900000000000091,0,False,True,1
146,5eebff91bd2957196e75d9c7,491.62,492.16,I don't.,-0.10000000000002274,0.5400000000000205,0,False,True,3
147,5f1269b2bf131c1c3ad768b9,491.73,499.75,so that's good. Um Yeah.,-0.4300000000000068,8.019999999999982,0,False,True,6
148,5eebff91bd2957196e75d9c7,496.94,499.46,"Yeah, I think so. I called you though. It sounds like the last team.",-2.8100000000000023,2.519999999999982,0,False,True,14
149,5f1269b2bf131c1c3ad768b9,499.81,501.46,Okay. Did you like it?,0.35000000000002274,1.6499999999999773,1,True,False,5
150,5eebff91bd2957196e75d9c7,501.64,501.9,I,0.18000000000000682,0.2599999999999909,0,False,False,1
151,5f1269b2bf131c1c3ad768b9,501.84,503.46,Yeah.,-0.060000000000002274,1.6200000000000045,0,False,True,1
152,5eebff91bd2957196e75d9c7,501.9,502.56,liked it.,-1.5600000000000023,0.660000000000025,0,False,True,2
153,5f1269b2bf131c1c3ad768b9,503.47,507.23,It's cool seeing how people like learning about people. Do you have,0.910000000000025,3.759999999999991,0,False,False,13
154,5eebff91bd2957196e75d9c7,507.14,507.46,Mm,-0.09000000000003183,0.3199999999999932,0,False,True,1
155,5f1269b2bf131c1c3ad768b9,507.23,510.09,to take sociology all that?,-0.22999999999996135,2.859999999999957,1,True,True,5
156,5eebff91bd2957196e75d9c7,509.24,510.26,"Oh yeah, I do.",-0.8499999999999659,1.0199999999999818,0,False,True,4
157,5f1269b2bf131c1c3ad768b9,510.1,515.2,Okay,-0.15999999999996817,5.100000000000023,0,False,True,1
158,5eebff91bd2957196e75d9c7,512.14,513.25,I'm taking it this year.,-3.060000000000059,1.1100000000000136,0,False,True,6
159,5f1269b2bf131c1c3ad768b9,515.21,522.33,cool. Um So you'll have to like like have you taken any actual like your business specific,1.9600000000000364,7.1200000000000045,0,False,False,18
160,5eebff91bd2957196e75d9c7,521.64,522.8,Um,-0.6900000000000546,1.1599999999999682,0,False,True,1
161,5f1269b2bf131c1c3ad768b9,522.33,522.87,classes,-0.4699999999999136,0.5399999999999636,0,False,True,1
162,5eebff91bd2957196e75d9c7,522.81,523.12,"No,",-0.06000000000005912,0.3100000000000591,0,False,True,1
163,5f1269b2bf131c1c3ad768b9,522.87,526.5,yet?,-0.25,3.6299999999999955,1,True,True,1
164,5eebff91bd2957196e75d9c7,523.12,526.78,"not yet. I'll start, I think I started this year like second",-3.3799999999999955,3.659999999999968,0,False,True,13
165,5f1269b2bf131c1c3ad768b9,526.51,528.99,Okay.,-0.2699999999999818,2.480000000000018,0,False,True,1
166,5eebff91bd2957196e75d9c7,526.78,527.55,semester.,-2.2100000000000364,0.7699999999999818,0,False,True,1
167,5f1269b2bf131c1c3ad768b9,529.0,542.16,"Okay. Because I know I was watching some show or something and the girl was taking business classes and she said as a part of it, they had to like create a business plan for their business and stuff. I guess that was like one of the big projects",1.4500000000000455,13.159999999999968,0,False,False,49
168,5eebff91bd2957196e75d9c7,542.44,543.15,Yeah.,0.2800000000000864,0.7099999999999227,0,False,False,1
169,5f1269b2bf131c1c3ad768b9,543.0,545.53,and that sounds fun I think because,-0.14999999999997726,2.5299999999999727,0,False,True,7
170,5eebff91bd2957196e75d9c7,545.24,545.86,Yeah.,-0.2899999999999636,0.6200000000000045,0,False,True,1
171,5f1269b2bf131c1c3ad768b9,545.53,549.22,"then you can like, I guess use it when you get out or whatever, if",-0.3300000000000409,3.6900000000000546,0,False,True,15
172,5eebff91bd2957196e75d9c7,549.14,549.65,Mhm.,-0.08000000000004093,0.5099999999999909,0,False,True,1
173,5f1269b2bf131c1c3ad768b9,549.23,554.78,"that's what you wanted to use for your business, you",-0.4199999999999591,5.5499999999999545,0,False,True,11
174,5eebff91bd2957196e75d9c7,553.14,553.56,Mhm.,-1.6399999999999864,0.4199999999999591,0,False,True,1
175,5f1269b2bf131c1c3ad768b9,554.78,564.73,know? So,1.2200000000000273,9.950000000000045,1,False,False,2
176,5eebff91bd2957196e75d9c7,555.64,561.54,Yeah. Yeah.,-9.090000000000032,5.899999999999977,0,False,True,2
177,5f1269b2bf131c1c3ad768b9,564.73,565.19,you say you,3.1900000000000546,0.4600000000000364,0,False,False,3
178,5eebff91bd2957196e75d9c7,565.14,565.34,Yeah.,-0.05000000000006821,0.20000000000004547,0,False,True,1
179,5f1269b2bf131c1c3ad768b9,565.19,567.84,"live in Houston, that",-0.14999999999997726,2.6499999999999773,0,False,True,4
180,5eebff91bd2957196e75d9c7,566.44,567.55,Yeah. I live in Houston.,-1.3999999999999773,1.1099999999999,0,False,True,5
181,5f1269b2bf131c1c3ad768b9,567.84,569.16,traffic is crazy. Do,0.2900000000000773,1.3199999999999363,0,False,False,4
182,5eebff91bd2957196e75d9c7,569.14,569.58,Yeah.,-0.01999999999998181,0.44000000000005457,0,False,True,1
183,5f1269b2bf131c1c3ad768b9,569.16,571.55,you drive?,-0.42000000000007276,2.3899999999999864,1,True,True,2
184,5eebff91bd2957196e75d9c7,569.59,571.56,"It's, yeah, it's a lot of traffic.",-1.9599999999999227,1.9699999999999136,0,False,True,9
185,5f1269b2bf131c1c3ad768b9,571.56,579.85,"We've been through Houston, like going to Galveston to leave on cruises and that traffic. I'm like, oh my goodness, there's people everywhere. But",0.0,8.290000000000077,0,False,False,27
186,5eebff91bd2957196e75d9c7,579.54,580.04,Yeah.,-0.3100000000000591,0.5,0,False,True,1
187,5f1269b2bf131c1c3ad768b9,579.85,583.2,I will say though it's not as bad as Dallas driving,-0.18999999999994088,3.3500000000000227,0,False,True,12
188,5eebff91bd2957196e75d9c7,583.04,583.76,Really.,-0.16000000000008185,0.7200000000000273,0,False,True,1
189,5f1269b2bf131c1c3ad768b9,583.2,588.55,"in Dallas is like, uh,",-0.5599999999999454,5.349999999999909,0,False,True,5
190,5eebff91bd2957196e75d9c7,585.64,588.85,Always been to Dallas one time when I went there. There was not much traffic.,-2.909999999999968,3.2100000000000364,0,False,True,15
191,5f1269b2bf131c1c3ad768b9,588.64,597.36,I guess my thing is I don't like about Dallas is you gotta jump like 10 lanes over in two seconds to get where you're trying to be and people,-0.21000000000003638,8.720000000000027,0,False,True,33
192,5eebff91bd2957196e75d9c7,597.04,597.25,Mm,-0.32000000000005,0.21000000000003638,0,False,True,1
193,5f1269b2bf131c1c3ad768b9,597.36,607.36,"will not let you over or anything. I'm like, it seems like Houston, it's not like so quick, you can kind of get where you need to go without",0.11000000000001364,10.0,0,False,False,31
194,5eebff91bd2957196e75d9c7,607.14,607.35,mm.,-0.22000000000002728,0.21000000000003638,0,False,True,1
195,5f1269b2bf131c1c3ad768b9,607.36,611.0,having to do a whole bunch of changes. So I like that. But,0.009999999999990905,3.6399999999999864,0,False,False,13
196,5eebff91bd2957196e75d9c7,610.64,611.14,Yeah.,-0.36000000000001364,0.5,0,False,True,1
197,5f1269b2bf131c1c3ad768b9,611.0,614.21,"I haven't really actually like been in Houston, been",-0.13999999999998636,3.2100000000000364,0,False,True,10
198,5eebff91bd2957196e75d9c7,614.14,614.46,Okay.,-0.07000000000005002,0.32000000000005,0,False,True,1
199,5f1269b2bf131c1c3ad768b9,614.21,614.95,"in Houston,",-0.25,0.7400000000000091,0,False,True,2
200,5eebff91bd2957196e75d9c7,615.04,616.26,Uh huh.,0.08999999999991815,1.2200000000000273,0,False,False,2
201,5f1269b2bf131c1c3ad768b9,616.04,620.18,"I was wanting to go to Nasa, but I don't know if all that's even still open with",-0.22000000000002728,4.139999999999986,0,False,True,20
202,5eebff91bd2957196e75d9c7,620.14,620.32,"No,",-0.03999999999996362,0.18000000000006366,0,False,True,1
203,5f1269b2bf131c1c3ad768b9,620.19,620.75,corona.,-0.12999999999999545,0.5599999999999454,0,False,True,1
204,5eebff91bd2957196e75d9c7,620.32,621.76,"no, I don't think it is right now.",-0.42999999999995,1.4399999999999409,0,False,True,9
